,# YTID,start_seconds,end_seconds,positive_labels,laughter
3768,9kFZhnbKUXo,30.0,40.0,"/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00126,/t/dd00127",True
3787,9nHSTOfrtWo,30.0,40.0,"/m/01j3sz,/m/0lyf6",True
3821,9s8jDGsBij4,10.0,20.0,/m/07s04w4,True
3838,9wkgTdE7nz8,30.0,40.0,"/m/02dgv,/m/05zppz,/m/07rgt08,/m/07rjzl8,/m/09x0r",True
3886,A458iJLZGvg,80.0,90.0,"/m/01j3sz,/m/09x0r,/m/0k65p,/m/0ytgt,/t/dd00125",True
3989,AF0CtMb81t8,30.0,40.0,"/m/05tny_,/m/068hy,/m/07rc7d9,/m/07s04w4,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk",True
4070,AN60q9nSnMk,30.0,40.0,"/m/01hsr_,/m/01j3sz,/m/04rlf",True
4110,AVL7Kbpw13U,130.0,140.0,"/m/07r660_,/m/09x0r",True
4385,B8BfeyvYZcY,30.0,40.0,"/m/01j3sz,/m/09x0r,/m/0fx9l",True
4549,BXWWHXp00ls,30.0,40.0,"/m/07rgt08,/m/07sq110",True
4676,BokrfYASP28,30.0,40.0,"/m/01j3sz,/t/dd00001",True
4718,BuIMVqz85uk,30.0,40.0,"/m/01j3sz,/m/05zppz,/m/07rgt08,/m/09x0r",True
4742,BxtN7sKDt5E,30.0,40.0,/m/07s04w4,True
4795,C4YkkL6W_ow,26.0,36.0,/t/dd00001,True
4944,CT7CrLxIuQI,30.0,40.0,"/m/07sq110,/t/dd00001",True
5101,Cmhpj4MJ_hQ,20.0,30.0,"/m/01j3sz,/m/0261r1,/m/07sq110,/t/dd00126",True
5117,CpqX_eohHsU,150.0,160.0,"/m/01j3sz,/m/07qw_06,/m/09x0r",True
5157,Cvwyf4tOrqc,30.0,40.0,"/m/07rgt08,/m/07rjzl8,/m/09x0r",True
5163,CwZbOyP1ep0,30.0,40.0,"/m/01j3sz,/m/07p6fty,/m/07rgt08,/m/09x0r",True
5185,D-1RsAdzIcc,30.0,40.0,"/m/01j3sz,/m/02p3nc",True
5657,EEGTecgVUFA,110.0,120.0,"/m/01j3sz,/m/05x_td",True
5667,EFdgfTqdF3Y,30.0,40.0,"/m/01j3sz,/m/07rgt08,/t/dd00001",True
5702,ENCPkF4K9zU,30.0,40.0,"/m/02zsn,/m/05zppz,/m/07rgt08,/m/09x0r,/m/0fx9l",True
5709,EO2y901299I,30.0,40.0,"/m/015lz1,/m/05zppz,/m/074ft,/m/07rgt08",True
5830,EkP005U571U,0.0,10.0,"/m/09x0r,/m/0ytgt,/t/dd00001",True
5871,EswaA4xHmsU,480.0,490.0,"/m/04rlf,/t/dd00001",True
6020,FIktp5ggvX4,10.0,20.0,"/m/01j3sz,/m/01z5f,/m/05tny_,/m/068hy,/m/07qf0zm,/m/07r660_,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk",True
6053,FOseBorBQ_I,460.0,470.0,"/m/07sq110,/m/09x0r,/t/dd00126",True
6084,FWWM9d899l0,30.0,40.0,"/m/01j3sz,/m/07s04w4",True
6142,Fihamhv6TJo,30.0,40.0,"/m/028ght,/m/05zppz,/m/07rgt08,/m/09x0r",True
6219,FwlNz4gc9s0,30.0,40.0,"/m/07r67yg,/m/07s04w4,/m/09x0r",True
6222,FxZTKkmtKic,0.0,10.0,"/m/01j3sz,/m/02_nn,/m/02zsn,/m/09x0r",True
6262,G3Ze1ntr30g,440.0,450.0,"/m/09x0r,/t/dd00001,/t/dd00125",True
6302,GD1vgJwYR4Q,30.0,40.0,"/m/05zppz,/m/07rgt08,/m/07s04w4,/m/09x0r",True
6303,GD8XWhkFC50,30.0,40.0,"/m/07s04w4,/m/09x0r",True
6466,GhOXDKsmewM,30.0,40.0,"/m/0261r1,/m/09x0r,/t/dd00001",True
6551,GxY3kE0RyU0,250.0,260.0,/m/07r660_,True
6597,H5rRqioLDxY,30.0,40.0,"/m/01j3sz,/m/07r660_,/m/09x0r,/t/dd00001",True
6667,HINQ5Td2jZc,90.0,100.0,"/m/07s04w4,/m/0k65p,/m/0ytgt",True
6686,HLX0vrZjHmo,440.0,450.0,"/m/01j3sz,/m/04rlf,/m/07rrlb6,/m/09x0r",True
6799,HeLV1buhzpI,30.0,40.0,"/m/07r660_,/m/07r_k2n,/m/07rgt08,/m/07sq110",True
6800,HetJgSuoJVQ,12.0,22.0,/m/07r660_,True
6842,Hm6hH83SFGk,10.0,20.0,"/m/01j3sz,/m/07sq110",True
6982,IBnelTCAXKg,270.0,280.0,"/m/01j3sz,/m/03qtwd,/m/07rkbfh,/m/09x0r",True
7164,Iiu5mcAA8pU,360.0,370.0,"/m/01j3sz,/m/039jq,/m/04k94,/m/09x0r",True
7179,IlDRFxrDWw8,90.0,100.0,"/m/01j3sz,/t/dd00001",True
7529,Js-NhMZb2U4,230.0,240.0,"/m/01j3sz,/m/04rlf,/m/07p6fty,/m/09x0r",True
7661,KHVZFbmt8xk,30.0,40.0,"/m/02zsn,/m/07q0yl5,/m/07rgt08,/m/09x0r",True
7663,KHjz7vSPjLs,0.0,10.0,/m/07r660_,True
7719,KU0aL_iR0_I,560.0,570.0,/m/07sq110,True
7726,KWCQUZQ9D-Q,30.0,40.0,"/m/09x0r,/m/0ytgt,/t/dd00001",True
7745,KZwJ75WCPB4,30.0,40.0,"/m/07r660_,/m/09x0r",True
7754,KbOySeP46l4,570.0,580.0,"/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125",True
7758,KcWPqFhrna0,30.0,40.0,"/m/01j3sz,/m/07r660_,/m/07rgt08,/m/09x0r,/t/dd00001",True
8009,LOHw8cZZ9-U,450.0,460.0,"/m/07sq110,/m/09x0r,/t/dd00125",True
8102,LctHAtCMnbY,30.0,40.0,"/m/07r660_,/m/09x0r",True
8108,LdljbBlb1Vs,10.0,20.0,/m/07s04w4,True
8133,Lh3cr_mfrnI,110.0,120.0,"/m/07s04w4,/m/07sq110,/m/0g6b5",True
8134,LhL0H-LI8SE,90.0,100.0,"/m/01j3sz,/m/09x0r,/t/dd00001",True
8185,LsBCiA7jkHI,30.0,40.0,"/m/018w8,/m/05zppz,/m/07pqn27,/m/07rgt08,/m/09x0r",True
8196,LuLGRSPwang,30.0,40.0,"/m/030rvx,/m/04rlf,/m/07r660_",True
8204,LvpgSdHLuCY,320.0,330.0,"/m/09x0r,/t/dd00001,/t/dd00125",True
8241,M2WVhHYQvTM,30.0,40.0,"/m/01j3sz,/m/07s04w4,/m/09x0r",True
8422,MaG2BHKuTD8,0.0,10.0,"/m/01d3sd,/m/01j3sz,/m/068hy,/m/0bt9lr,/m/0jbk",True
8477,MjRIMhqjOA0,90.0,100.0,"/m/01j3sz,/m/07pqn27,/m/09x0r",True
8550,N01Hh4ttr-I,24.0,34.0,/m/07r660_,True
8587,N9C2AYVnas4,130.0,140.0,"/m/01j3sz,/m/07bgp,/m/07s04w4,/m/09x0r",True
8717,NZflf6XOheU,23.0,33.0,"/m/04rlf,/m/07r660_,/m/09x0r",True
8747,NcRkQT2tP7s,40.0,50.0,/m/07sq110,True
8863,NyTQWPG7cxI,190.0,200.0,"/m/01j3sz,/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00001",True
8915,O5v1-O5A-f0,410.0,420.0,"/m/0463cq4,/m/07sq110,/m/09x0r",True
8926,O7yLRIRgC20,70.0,80.0,"/m/07r660_,/m/09x0r,/t/dd00125",True
9004,OKsOk8558gs,380.0,390.0,"/m/0261r1,/m/07rgt08,/m/0ytgt",True
9084,OaSK8a6BbWg,20.0,30.0,"/m/01j3sz,/m/07sq110",True
9094,Oc9azgD3RJ8,30.0,40.0,"/m/0261r1,/m/04rlf,/m/04s8yn,/m/07r5c2p,/m/07r660_,/m/07s04w4,/m/09x0r",True
9189,OxbHUMFOxnk,30.0,40.0,"/m/07r660_,/m/07rgt08,/m/09x0r,/t/dd00001",True
9316,PMlDxwK0ZoI,190.0,200.0,"/m/07sq110,/m/09x0r,/t/dd00126",True
9370,PVQHu_JlaEw,40.0,50.0,"/m/01j3sz,/m/07rkbfh,/m/09x0r",True
9603,QCovzjYMK5c,170.0,180.0,"/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00126",True
9637,QIRX5273XKk,30.0,40.0,"/m/028ght,/m/07q4ntr,/m/07rgt08,/m/07rwj3x",True
9656,QLOUgvsfDtg,60.0,70.0,"/m/01j3sz,/m/07p6fty,/m/09x0r",True
9706,QVprWKMTOz8,30.0,40.0,"/m/0463cq4,/m/07s04w4,/m/09x0r",True
9932,RF3rog2YjYw,30.0,40.0,"/m/04rlf,/m/07r660_,/m/07rgt08,/t/dd00001",True
10025,RVsQCIc7EK0,250.0,260.0,"/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125",True
10047,RaC_D7KYVPw,90.0,100.0,/t/dd00001,True
10153,RtUTtZ-DZZM,480.0,490.0,"/m/04rlf,/m/07sq110,/m/09x0r,/m/0ytgt",True
10168,RukvbL_9dSs,500.0,510.0,"/m/07r660_,/m/09x0r,/t/dd00125",True
10222,S7TYAcOEPt4,30.0,40.0,"/m/028sqc,/m/04rlf,/m/07rgt08",True
10331,SUFOgc9Pkd8,30.0,40.0,"/m/01j3sz,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk",True
10369,Sb5nf9DkzTs,50.0,60.0,"/m/01j3sz,/m/07r660_,/t/dd00001",True
10571,THhP1idrWXA,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/07s04w4",True
10596,TNCJ68vFKg8,120.0,130.0,"/m/07sq110,/m/0ytgt",True
10641,TZ32nYAOE6A,40.0,50.0,"/m/01hsr_,/m/01j3sz,/m/09x0r",True
10657,TauSQlIbIME,30.0,40.0,"/m/07sq110,/m/09x0r,/t/dd00125",True
10775,U-Qe9aNkrdE,30.0,40.0,"/m/02zsn,/m/07s04w4,/m/09x0r",True
10824,U8rWZXjH2cU,40.0,50.0,"/m/015lz1,/m/01j3sz,/m/04rlf,/m/09x0r,/t/dd00004,/t/dd00006",True
10912,USlCCt8En7A,460.0,470.0,"/m/07r660_,/m/07sq110",True
10961,UaIc26ChugY,250.0,260.0,"/m/01j3sz,/m/04rlf,/m/07p6fty,/m/09x0r",True
11001,UjXi6X-moxE,90.0,100.0,"/m/01j3sz,/m/09x0r,/t/dd00001",True
11015,UmGzdua2Ayc,14.0,24.0,/m/07sq110,True
11183,VJ9E_Td0_dk,30.0,40.0,"/m/07rgt08,/m/07s04w4,/m/09x0r,/t/dd00001",True
11192,VLNKqrVmD9g,30.0,40.0,"/m/02zsn,/m/07rgt08,/m/09x0r",True
11279,VZHuBw-BhDg,50.0,60.0,"/m/07r660_,/m/09x0r,/m/0ytgt",True
11286,V_NbY-oVDJI,30.0,40.0,"/m/02zsn,/m/07s04w4,/m/09x0r",True
11421,VwcaDl7eg30,30.0,40.0,"/m/09x0r,/t/dd00001",True
11467,W4acKG-KSTE,30.0,40.0,"/m/028ght,/m/05zppz,/m/07rgt08,/m/09x0r",True
11480,W6iwVLm51-k,30.0,40.0,"/m/02zsn,/m/07s04w4,/m/09x0r",True
11489,W8vOwbkWZfQ,30.0,40.0,"/m/01j3sz,/m/02y_763,/m/09x0r",True
11510,WDoZneKkmVg,30.0,40.0,"/m/01j3sz,/m/07s04w4,/t/dd00001",True
11528,WGuc_McKm_4,30.0,40.0,"/m/07s04w4,/m/07sq110,/t/dd00001",True
11602,WVfrcJWnOXs,30.0,40.0,"/m/01j3sz,/m/02p3nc,/m/07s04w4,/m/07sq110,/m/09x0r",True
11635,WcPOGKf6RE8,110.0,120.0,"/m/01j3sz,/m/0261r1,/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk",True
11670,WiNjp9FhaHw,380.0,390.0,"/m/07sq110,/m/09x0r,/t/dd00125",True
11715,Wtcq4hUciM0,30.0,40.0,"/m/07r67yg,/m/07rgt08,/m/09x0r",True
11770,X43z-6hYpf0,30.0,40.0,"/m/01hgjl,/m/02cz_7,/m/04rlf,/m/07rgt08,/m/09x0r",True
11869,XMsMAQDTG5k,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/09x0r",True
11890,XRE9J9NyP3Y,190.0,200.0,"/m/07r660_,/m/09x0r,/t/dd00126",True
11961,XcvY-NdM8WA,40.0,50.0,"/m/01v1d8,/m/02lkt,/m/04rlf,/m/07r660_,/m/0ggx5q",True
11967,XeG88v5JZyo,190.0,200.0,"/m/07sq110,/m/09x0r",True
11974,Xf3nDMgSFyM,30.0,40.0,"/m/01j3sz,/m/09x0r,/m/0l15bq",True
12044,XviVGrbiUmE,240.0,250.0,"/m/07r660_,/m/0ytgt",True
12060,XyIAPpcvVro,0.0,10.0,"/m/01hsr_,/m/01j3sz",True
12105,Y6-EXl7Njzg,30.0,40.0,"/m/01j3sz,/m/0261r1,/m/07qjznt,/m/07rgt08,/m/07s04w4,/m/09x0r",True
12213,YTQORsSRTEc,300.0,310.0,"/m/0199g,/m/01j3sz,/m/04_sv,/m/07yv9,/m/09x0r",True
12246,Y_Mz8HfaT2U,30.0,40.0,"/m/025_jnm,/m/0261r1,/m/07s04w4,/m/09x0r,/m/0ytgt",True
12311,YnM8I76SWY8,0.0,10.0,"/m/01j3sz,/m/04fq5q,/m/0912c9,/m/09x0r,/t/dd00125",True
12342,YudutNqoRWQ,0.0,9.0,"/m/028ght,/m/07rgt08,/m/07s04w4,/m/09x0r",True
12388,Z2LG4gxn_j4,170.0,180.0,"/m/01j3sz,/m/03qc9zr,/m/04rlf,/m/07qz6j3,/m/07r660_,/m/09x0r",True
12393,Z3POdYMoARY,230.0,240.0,"/m/07rgt08,/m/0939n_,/m/09x0r",True
12416,Z8-hoaD2zN4,30.0,40.0,"/m/01h8n0,/m/07rgt08,/m/09x0r",True
12509,ZSjJ0Wop4m0,0.0,8.0,"/m/04rmv,/m/07rgt08,/m/09x0r",True
12533,ZYze8q72FT8,30.0,40.0,"/m/07rgt08,/m/0939n_",True
12535,ZZ6GRocWW38,90.0,100.0,"/m/01j3sz,/m/09x0r,/t/dd00001",True
12559,ZcZYEojbaPo,30.0,40.0,"/m/01j3sz,/m/07sq110,/m/09x0r",True
12673,_-_U21mzk40,30.0,40.0,"/m/01j3sz,/m/02zsn,/m/07s04w4,/m/09x0r,/m/0ytgt",True
12701,_547JTmvb9g,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/09x0r",True
12727,_AadO6XA3OU,30.0,40.0,"/m/01j3sz,/m/0261r1,/m/07s04w4,/m/09x0r",True
12839,_YYABE0R3uA,30.0,40.0,"/m/01j3sz,/m/07kc_,/m/09x0r",True
12890,_iQ2hXonRsY,460.0,470.0,"/m/07sq110,/m/0ytgt",True
12896,_k2hN2MlHoA,30.0,40.0,"/m/07qcx4z,/m/07r660_,/m/07sq110",True
12961,_xMMWHVbjGk,30.0,40.0,"/m/01j3sz,/m/04rlf,/m/07p6fty,/m/09x0r",True
13028,a9iCA_YXm-Y,30.0,40.0,"/m/02qldy,/m/07s04w4,/m/09x0r",True
13059,aFHQY8eX5LI,30.0,40.0,/m/07rgt08,True
13256,auC_LgwFF8g,30.0,40.0,"/m/01j3sz,/m/02zsn,/m/03qc9zr,/m/09x0r",True
13276,axnod76rCBg,10.0,20.0,"/m/01j3sz,/m/04rlf,/m/07qw_06,/t/dd00125",True
13283,azBQiZ6wCWM,30.0,40.0,"/m/02zsn,/m/04rlf,/m/07rgt08,/m/09x0r",True
13344,bBgcz6B0sQ8,10.0,20.0,"/m/07sq110,/m/09x0r",True
13345,bCLn9M_HQj0,40.0,50.0,"/m/01j3sz,/t/dd00121",True
13438,bV8qnp-Vos8,330.0,340.0,"/m/09x0r,/t/dd00001,/t/dd00125",True
13491,bgl8r_eRI1I,0.0,10.0,"/m/01j3sz,/m/07sq110",True
13505,bjuNoKfysXU,10.0,20.0,"/m/07r660_,/m/07rgt08",True
13548,brLNDkRpS54,0.0,10.0,"/m/01j3sz,/m/02p3nc",True
13583,bzOeufhFITk,30.0,40.0,"/m/02w4v,/m/04rlf,/m/07s04w4",True
13646,cCVd_I1M_fs,30.0,40.0,"/m/0463cq4,/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125",True
13780,cfi_mCKjbyw,40.0,50.0,"/m/07r660_,/m/07sq110",True
13791,chtrHNfaT9U,70.0,80.0,"/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125",True
13843,cuM4hc8oGjI,550.0,560.0,"/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00001",True
13866,d-1th_S4J0U,0.0,10.0,"/m/01j3sz,/m/07sq110,/m/09x0r",True
14218,e8iKX9r6nEA,0.0,10.0,"/m/07sq110,/m/09x0r,/t/dd00001",True
14248,eFikrMyPpcE,10.0,20.0,"/m/07rgt08,/m/09x0r,/m/0k65p",True
14273,eKMhRfdwwWI,30.0,40.0,"/m/07s04w4,/m/0939n_,/m/09x0r",True
14332,eWvOCr__m5o,50.0,60.0,"/m/07qz6j3,/m/07sq110,/m/09x0r",True
14408,ekhsfZpce0c,30.0,40.0,"/m/01j3sz,/m/07r660_,/m/09x0r,/t/dd00001",True
14466,ewm9cpk6GmY,30.0,40.0,"/m/04rlf,/m/07s04w4,/m/09x0r",True
14741,fpLnClEY4IU,0.0,6.0,"/m/07pqn27,/m/07s04w4",True
14802,g3DCGCibPQw,20.0,30.0,"/m/07sq110,/m/09x0r,/t/dd00125",True
14944,gXpT8TZjAnI,30.0,40.0,"/m/07r660_,/m/07s04w4",True
15008,gklbB7TYoK4,30.0,40.0,"/m/07rgt08,/t/dd00001",True
15061,guD3o7aspko,30.0,40.0,"/m/01j3sz,/m/07s04w4,/m/07sq110",True
15153,hAukn8dWZ2M,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110",True
15217,hOua7RdPg38,90.0,100.0,"/m/01j3sz,/t/dd00001",True
15282,hcfj5h_bGWI,30.0,40.0,"/m/07rgt08,/m/09x0r",True
15370,hs4z6xnkvbQ,30.0,40.0,"/m/01j3sz,/m/02p3nc,/m/07s04w4,/m/09x0r",True
15531,iROgD3JRJFY,90.0,100.0,"/m/01j3sz,/m/09x0r,/t/dd00001",True
15540,iUtE4nRvBsM,40.0,50.0,"/m/01b_21,/m/01j3sz,/m/09x0r",True
15552,iXNnJE6gNEk,20.0,30.0,"/m/01j3sz,/m/04rlf,/t/dd00001,/t/dd00125",True
15590,ieZmQbzQYtw,0.0,6.0,"/m/01s0vc,/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt",True
15643,ipKCHDizaQI,30.0,40.0,"/m/01hsr_,/m/02qldy,/m/0316dw,/m/07qc9xj,/m/07rgt08,/m/09x0r",True
15702,j2JoL0Bmx4M,10.0,20.0,"/m/05zppz,/m/07r660_,/m/09x0r,/m/0ytgt",True
15717,j4PyRSS5KhQ,30.0,40.0,"/m/07r660_,/m/09x0r",True
15759,jDVWPLGiBZI,30.0,40.0,"/m/01j3sz,/m/07c52,/m/07pqn27,/m/07ryjzk,/m/09x0r",True
16085,kQ76ksixZUM,30.0,40.0,"/m/01j3sz,/m/07mzm6,/m/09x0r",True
16291,l7GpvqYYrkE,30.0,40.0,"/m/01j3sz,/m/02l6bg,/m/07yv9,/m/09x0r,/m/0k5j",True
16306,l9wIIJsLfWU,30.0,40.0,"/m/01j3sz,/m/07q0yl5,/m/09x0r",True
16308,lAQMH50jym8,0.0,10.0,"/m/01j3sz,/m/07sq110",True
16390,lU1hBy8ap10,40.0,50.0,"/m/01j3sz,/m/04rlf,/m/07p6fty,/m/09x0r",True
16432,lczUc4Pxq1E,30.0,40.0,"/m/04rlf,/m/07s04w4,/t/dd00001",True
16441,lehPGCdtNmY,30.0,40.0,"/m/01j3sz,/m/07rgt08,/t/dd00001",True
16719,mc8xMJrOP-E,490.0,500.0,"/m/07r660_,/m/09x0r",True
16796,mtmKNWUNK2c,180.0,190.0,"/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125",True
16807,mwYb2HLIAmw,30.0,40.0,"/m/01j3sz,/m/02zsn,/m/09x0r,/m/0l15bq",True
16994,neDB4I93EZI,30.0,40.0,"/m/02zsn,/m/07s04w4,/m/09x0r",True
17021,nlYlNF30bVg,30.0,40.0,"/m/03qc9zr,/m/07s04w4,/m/09x0r",True
17079,nxYQfmxiF-8,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/09x0r",True
17092,o-Bd_Ue7FhU,30.0,40.0,"/m/02fxyj,/m/07rgt08",True
17119,o4x-VW_rCSE,60.0,70.0,"/m/07r660_,/m/09x0r,/t/dd00125",True
17120,o5LsmKXZTCQ,30.0,40.0,"/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110,/m/09x0r",True
17132,o8uxxMXuhZ8,30.0,40.0,"/m/07rgt08,/m/07s04w4",True
17196,oMmqKfmiDC0,30.0,40.0,"/m/02zsn,/m/07pqn27,/m/07rgt08,/m/09x0r,/m/0ytgt",True
17209,oPBrZeFpToY,90.0,100.0,"/m/09x0r,/t/dd00001",True
17246,oWr0gGzyG98,90.0,100.0,"/m/09x0r,/t/dd00001",True
17311,oqOyiPlZVDw,20.0,30.0,"/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001",True
17312,oqT3pTJFv5k,30.0,40.0,"/m/025_jnm,/m/07s04w4,/m/09x0r",True
17370,p32OC97aNqc,30.0,40.0,"/m/07rgt08,/t/dd00001",True
17447,pLgOJxfpEZs,30.0,40.0,"/m/01j3sz,/m/04rlf,/m/07q2z82,/m/0h9mv,/m/0ltv",True
17750,qWIzaRz4nxM,90.0,100.0,"/m/01j3sz,/m/0261r1,/m/09x0r",True
17775,qbRZ67ynqp0,50.0,60.0,"/m/07sq110,/t/dd00125",True
17803,qilVdOks5WY,30.0,40.0,"/m/01j3sz,/m/07pqn27,/m/09x0r,/t/dd00001",True
17812,qlDYIPHzfRM,50.0,60.0,"/m/07sq110,/m/09x0r",True
17871,qzuilyIMAhg,250.0,260.0,/m/07r660_,True
17901,r56PXyxKOMI,30.0,40.0,/m/07sq110,True
17977,rO0jmZHwV8Q,120.0,130.0,"/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110",True
18009,rUVnwlfYJKo,330.0,340.0,"/m/07r660_,/m/09x0r",True
18086,rhQwPnEYWI4,30.0,40.0,"/m/07rgt08,/m/07s04w4",True
18089,rhaVRG4ZE1I,220.0,230.0,"/m/01hsr_,/m/02zsn,/m/04rlf,/m/07rgt08,/m/09x0r",True
18233,sBDA78U_dps,90.0,100.0,/t/dd00001,True
18235,sBE5Dng4UBE,450.0,460.0,"/m/07r660_,/t/dd00125",True
18286,sKglR9n1aFg,30.0,40.0,"/m/028ght,/m/05zppz,/m/07rgt08,/m/09x0r",True
18314,sSJAzADv_pw,30.0,40.0,"/m/07rgt08,/t/dd00001",True
18331,sWXpzTZWNAI,30.0,40.0,"/m/07sq110,/m/09x0r,/m/0ytgt",True
18351,s_9TqVhYqj4,70.0,80.0,"/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00125",True
18365,sbZ5Ls141fg,30.0,40.0,"/m/07r660_,/t/dd00001",True
18415,sn3Sqa4nRtA,30.0,40.0,/m/07s04w4,True
18590,tPE0GmzqkRY,30.0,40.0,"/m/05zppz,/m/07rgt08,/m/07s04w4,/m/09x0r",True
18596,tPmg77eKOQI,30.0,40.0,"/m/01j3sz,/m/07r660_,/m/09x0r",True
18657,te8Yhl8mOyY,40.0,50.0,"/m/01j3sz,/m/07r660_,/m/07sq110",True
18687,tnBgPQ5dv1w,30.0,40.0,"/m/01j3sz,/m/07c52,/m/09x0r",True
18705,tsn5g_5Tc1c,60.0,70.0,"/m/01j3sz,/m/07pqn27",True
18855,uQIYrVyPkAw,10.0,20.0,"/m/04rlf,/m/07sq110,/m/09x0r",True
18914,ubuhm_JjGBo,20.0,30.0,"/m/01j3sz,/m/07sq110",True
18963,upQ7tDUwLwE,60.0,70.0,/m/07r660_,True
18981,uueL8JwXf50,50.0,60.0,"/m/07r660_,/m/09x0r,/t/dd00125",True
